tier,NAME,TYPE,COST,REQUIREMENTS,design type,strategy archetype,IS_EVENT,SCORE,WORK STATE,PUBLIC_TYPE,GAIN,TRIGGER,triggerOperator,SUPER_GAIN,id,createdTime,copies,3PlayersOnly,StartingScheme,Design Value Calculation
I,Small jobs Leftovers,WOOD,(woodCost_2),,"build, draw, wood","boosters, constrution, engine",No,vote_1,STUDY,WOOD_TALK,"(draw_2), (wood_4)",TALK,OR,(build),c77e328ab0a149a38f038f3096e9d8f9,"May 12, 2022 11:49 PM",1,No,No,
I,Target Propaganda,TALK,(woodCost_5),,"promote, recruit, votes","factionDomination, recruit_multiplier",Yes,,STUDY,TALK,"(draw_1), (recruit)/(promote)","AMBUSH, TALK",OR,(vote_2),2f0796d992ff442b9dd2f41da6e6ecd7,"May 6, 2022 1:47 AM",2,No,No,
I,friendly fireside chat,TALK,(woodCost_3),,"event, promote, recruit","(T), T_Consumer, factionDomination, gang",No,vote_1,STUDY,WOOD_TALK,"(T)(T), (recruit)x(T)(T)",TALK,OR,(promoteFree),79ce8c90325a4478a0c6e12a41f42770,"May 6, 2022 1:47 AM",1,No,No,
I,Treacherous woods,WOOD,(woodCost_3),WOOD_2,wood,"tempoGame, wood_multiplier",No,,STUDY,WOOD,"(food_2), (wood_4)",AMBUSH,OR,(fight_2),219c6406caf348a983e9ea319b926a6e,"May 6, 2022 1:47 AM",2,No,No,
I,"Bridge to Small woods ",WOOD,(woodCost_3),WOOD_2,"event, steal, wood","constrution, tempoGame, wood_multiplier",No,vote_2,STUDY,WOOD,"(food_2), (wood_1)x(W)",TALK,OR,(influence_1),6616d42a254e4f55a1f4d30fbd45f407,"May 6, 2022 1:47 AM",1,No,No,
I,Group Wood Harvest,WOOD,(foodCost_2),TALK_2,"passive, wood","draw_multiplier, gang",Yes,,STUDY,WOOD_TALK,"(draw_1), (wood_3)",TALK,OR,(wood_2)x(draw),f048fd2a040d4da9886765c7afd4c15a,"May 6, 2022 1:47 AM",2,No,No,
I,"Hire to fight ",AMBUSH,(woodCost_2),AMBUSH_2,"fight, recruit",factionDomination,No,vote_-1,STUDY,FOOD_TALK,"(fight_1), (foodCost_2), (recruit_2)",AMBUSH,OR,(influence_1),d07b54e3fcec42488fc9056c4174c84b,"May 6, 2022 1:47 AM",1,No,No,
I,Sneaky steal wood,AMBUSH,,AMBUSH_2,"(A), steal, wood",draw_multiplier,Yes,vote_1,STUDY,WOOD_TALK,"(A)(A)(A), (wood_2)","TALK, WOOD",OR,(stealWood_2),effae47a48d441588dc6cf425ab8bfc9,"May 6, 2022 1:47 AM",1,No,No,
I,Sneaky steal food,AMBUSH,,AMBUSH_2,"(A), food, steal",gang,Yes,vote_1,STUDY,FOOD_TALK,"(A)(A), (food_3)","FOOD, TALK",OR,(stealFood_3),749df8578df044768c51518dfe82813a,"May 6, 2022 1:47 AM",1,No,No,
I,Basic Traps,FOOD,(woodCost_3),WOOD_2,"fight, food","constrution, food_multiplier, gang",No,vote_1,STUDY,FOOD,"(food_2), (food_2)x(A)(F), (woodCost_1)",TALK,OR,(A)(A)(A),e293bf88c33548588d0f53cb07b34fe8,"May 6, 2022 1:47 AM",1,No,No,
